[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/common/indy-ros2/build/indy_description
-- Install configuration: ""
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_eye_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_eye_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_eye_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_eye_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_7.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_eye_7.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_7.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_eye_7.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/collision/Nuri7c_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri7c/visual/Nuri7c_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_6.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_base.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_cover.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_frame.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_base.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_cover.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_frame.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_3.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_1.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_2.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_0.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_4.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_5.stl
-- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_6.stl
