[0.086s] Invoking command in '/root/common/indy-ros2/build/indy_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/common/indy-ros2/build/indy_description -- -j4 -l4
[1.218s] -- The C compiler identification is GNU 11.4.0
[1.695s] -- The CXX compiler identification is GNU 11.4.0
[1.730s] -- Detecting C compiler ABI info
[1.968s] -- Detecting C compiler ABI info - done
[2.000s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.005s] -- Detecting C compile features
[2.008s] -- Detecting C compile features - done
[2.021s] -- Detecting CXX compiler ABI info
[2.309s] -- Detecting CXX compiler ABI info - done
[2.341s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.342s] -- Detecting CXX compile features
[2.344s] -- Detecting CXX compile features - done
[2.351s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.582s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.939s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.249s] -- Configuring done
[3.844s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_5.stl
[3.849s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_0.stl
[3.856s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_2.stl
[3.861s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3
[3.861s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision
[3.862s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_cover.stl
[3.889s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_frame.stl
[3.903s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/collision/Body_base.stl
[3.909s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual
[3.909s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_cover.stl
[3.936s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_frame.stl
[3.952s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/dual_icon3/visual/Body_base.stl
[3.958s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2
[3.958s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision
[3.959s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_0.stl
[3.960s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_1.stl
[3.961s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_3.stl
[3.962s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_5.stl
[3.963s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_2.stl
[3.964s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_6.stl
[3.966s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_7.stl
[3.967s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_4.stl
[3.968s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_eye_7.stl
[3.969s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual
[3.970s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_0.stl
[3.988s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_1.stl
[4.012s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_3.stl
[4.040s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_5.stl
[4.072s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_2.stl
[4.092s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_6.stl
[4.121s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_7.stl
[4.133s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_4.stl
[4.159s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_eye_7.stl
[4.215s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c
[4.216s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision
[4.216s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_2.stl
[4.226s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_0.stl
[4.247s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_3.stl
[4.258s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_1.stl
[4.266s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_4.stl
[4.275s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_6.stl
[4.282s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_5.stl
[4.298s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual
[4.299s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_2.stl
[4.309s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_0.stl
[4.329s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_3.stl
[4.340s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_1.stl
[4.348s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_4.stl
[4.357s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_6.stl
[4.364s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_5.stl
[4.379s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7
[4.379s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision
[4.380s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_3.stl
[4.380s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_6.stl
[4.382s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_1.stl
[4.383s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_0.stl
[4.384s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_5.stl
[4.386s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_eye_6.stl
[4.387s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_4.stl
[4.388s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_2.stl
[4.390s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual
[4.391s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_3.stl
[4.405s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_6.stl
[4.425s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_1.stl
[4.438s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_0.stl
[4.468s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_5.stl
[4.485s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_eye_6.stl
[4.549s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_4.stl
[4.570s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_2.stl
[4.592s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s
[4.592s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision
[4.593s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_3.stl
[4.603s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_0.stl
[4.612s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_5.stl
[4.624s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_6.stl
[4.633s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_4.stl
[4.643s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_1.stl
[4.652s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_2.stl
[4.667s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual
[4.668s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_3.stl
[4.679s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_0.stl
[4.688s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_5.stl
[4.701s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_6.stl
[4.708s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_4.stl
[4.717s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_1.stl
[4.727s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_2.stl
[4.741s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2
[4.742s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision
[4.742s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_2.stl
[4.755s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_0.stl
[4.768s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_4.stl
[4.772s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_6.stl
[4.782s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_1.stl
[4.784s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_3.stl
[4.791s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_5.stl
[4.793s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual
[4.793s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_2.stl
[4.834s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_0.stl
[4.855s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_4.stl
[4.877s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_6.stl
[4.907s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_1.stl
[4.921s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_3.stl
[4.939s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_5.stl
[4.955s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12
[4.955s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision
[4.956s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_5.stl
[4.975s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_6.stl
[4.975s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_3.stl
[4.979s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_2.stl
[5.002s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_1.stl
[5.010s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_0.stl
[5.022s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_4.stl
[5.031s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual
[5.032s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_5.stl
[5.040s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_6.stl
[5.045s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_3.stl
[5.055s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_2.stl
[5.077s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_1.stl
[5.085s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_0.stl
[5.097s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_4.stl
[5.105s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2
[5.105s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision
[5.106s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_0.stl
[5.106s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_4.stl
[5.108s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_1.stl
[5.109s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_2.stl
[5.111s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_5.stl
[5.112s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_6.stl
[5.113s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_3.stl
[5.115s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_eye_6.stl
[5.130s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual
[5.131s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_0.stl
[5.145s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_4.stl
[5.156s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_1.stl
[5.166s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_2.stl
[5.189s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_5.stl
[5.195s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_6.stl
[5.229s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_3.stl
[5.237s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_eye_6.stl
[5.253s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2
[5.253s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision
[5.255s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_eye_7.stl
[5.269s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_2.stl
[5.271s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_5.stl
[5.272s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_6.stl
[5.273s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_1.stl
[5.275s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_4.stl
[5.276s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_0.stl
[5.277s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_7.stl
[5.278s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_3.stl
[5.279s] -- Up-to-date: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual
[5.280s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_eye_7.stl
[5.295s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_2.stl
[5.307s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_5.stl
[5.318s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_6.stl
[5.324s] -- Installing: /root/common/indy-ros2/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_1.stl
